

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:29:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4139  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  4140  0BB5  00A6               	movwf	__Umul8_16@multiplier
  4141  0BB6                     l2424:
  4142  0BB6  01A2               	clrf	__Umul8_16@product
  4143  0BB7  01A3               	clrf	__Umul8_16@product+1
  4144  0BB8                     l2426:
  4145  0BB8  0874               	movf	__Umul8_16@multiplicand,w
  4146  0BB9  00A0               	movwf	??__Umul8_16
  4147  0BBA  01A1               	clrf	??__Umul8_16+1
  4148  0BBB  0820               	movf	??__Umul8_16,w
  4149  0BBC  00A4               	movwf	__Umul8_16@word_mpld
  4150  0BBD  0821               	movf	??__Umul8_16+1,w
  4151  0BBE  00A5               	movwf	__Umul8_16@word_mpld+1
  4152  0BBF                     l2428:
  4153  0BBF  1C26               	btfss	__Umul8_16@multiplier,0
  4154  0BC0  2BC2               	goto	u3261
  4155  0BC1  2BC3               	goto	u3260
  4156  0BC2                     u3261:
  4157  0BC2  2BC9               	goto	l683
  4158  0BC3                     u3260:
  4159  0BC3                     l2430:
  4160  0BC3  0824               	movf	__Umul8_16@word_mpld,w
  4161  0BC4  07A2               	addwf	__Umul8_16@product,f
  4162  0BC5  1803               	skipnc
  4163  0BC6  0AA3               	incf	__Umul8_16@product+1,f
  4164  0BC7  0825               	movf	__Umul8_16@word_mpld+1,w
  4165  0BC8  07A3               	addwf	__Umul8_16@product+1,f
  4166  0BC9                     l683:
  4167  0BC9  3001               	movlw	1
  4168  0BCA                     u3275:
  4169  0BCA  1003               	clrc
  4170  0BCB  0DA4               	rlf	__Umul8_16@word_mpld,f
  4171  0BCC  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  4172  0BCD  3EFF               	addlw	-1
  4173  0BCE  1D03               	skipz
  4174  0BCF  2BCA               	goto	u3275
  4175  0BD0  1003               	clrc
  4176  0BD1  0CA6               	rrf	__Umul8_16@multiplier,f
  4177  0BD2                     l2432:
  4178  0BD2  0826               	movf	__Umul8_16@multiplier,w
  4179  0BD3  1D03               	btfss	3,2
  4180  0BD4  2BD6               	goto	u3281
  4181  0BD5  2BD7               	goto	u3280
  4182  0BD6                     u3281:
  4183  0BD6  2BBF               	goto	l2428
  4184  0BD7                     u3280:
  4185  0BD7                     l2434:
  4186  0BD7  0823               	movf	__Umul8_16@product+1,w
  4187  0BD8  00F5               	movwf	?__Umul8_16+1
  4188  0BD9  0822               	movf	__Umul8_16@product,w
  4189  0BDA  00F4               	movwf	?__Umul8_16
  4190  0BDB                     l685:
  4191  0BDB  0008               	return
  4192  0BDC                     __end_of__Umul8_16:
  4193                           
  4194                           	psect	text10
  4195  0564                     __ptext10:	
  4196 ;; *************** function ___fldiv *****************
  4197 ;; Defined at:
  4198 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;  a               4   33[BANK0 ] unsigned int 
  4201 ;;  b               4   37[BANK0 ] unsigned int 
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;  grs             4   53[BANK0 ] unsigned long 
  4204 ;;  rem             4   46[BANK0 ] unsigned long 
  4205 ;;  new_exp         2   51[BANK0 ] int 
  4206 ;;  aexp            1   58[BANK0 ] unsigned char 
  4207 ;;  bexp            1   57[BANK0 ] unsigned char 
  4208 ;;  sign            1   50[BANK0 ] unsigned char 
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  4   33[BANK0 ] unsigned char 
  4211 ;; Registers used:
  4212 ;;		wreg, status,2, status,0, btemp+1
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4218 ;;      Params:         0       8       0       0       0
  4219 ;;      Locals:         0      13       0       0       0
  4220 ;;      Temps:          0       5       0       0       0
  4221 ;;      Totals:         0      26       0       0       0
  4222 ;;Total ram usage:       26 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; Hardware stack levels required when called:    1
  4225 ;; This function calls:
  4226 ;;		Nothing
  4227 ;; This function is called by:
  4228 ;;		_main
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function ___fldiv
  4234  0564                     ___fldiv:
  4235  0564                     l1882:	
  4236                           ;incstack = 0
  4237                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4238                           
  4239  0564  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0565  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0566  0848               	movf	___fldiv@b+3,w
  4242  0567  3980               	andlw	128
  4243  0568  00C9               	movwf	??___fldiv
  4244  0569  0849               	movf	??___fldiv,w
  4245  056A  00D2               	movwf	___fldiv@sign
  4246  056B                     l1884:
  4247  056B  0848               	movf	___fldiv@b+3,w
  4248  056C  00C9               	movwf	??___fldiv
  4249  056D  0749               	addwf	??___fldiv,w
  4250  056E  00CA               	movwf	??___fldiv+1
  4251  056F  084A               	movf	??___fldiv+1,w
  4252  0570  00D9               	movwf	___fldiv@bexp
  4253  0571                     l1886:
  4254  0571  1FC7               	btfss	___fldiv@b+2,7
  4255  0572  2D74               	goto	u2131
  4256  0573  2D75               	goto	u2130
  4257  0574                     u2131:
  4258  0574  2D76               	goto	l1890
  4259  0575                     u2130:
  4260  0575                     l1888:
  4261  0575  1459               	bsf	___fldiv@bexp,0
  4262  0576                     l1890:
  4263  0576  0859               	movf	___fldiv@bexp,w
  4264  0577  1903               	btfsc	3,2
  4265  0578  2D7A               	goto	u2141
  4266  0579  2D7B               	goto	u2140
  4267  057A                     u2141:
  4268  057A  2D8B               	goto	l1900
  4269  057B                     u2140:
  4270  057B                     l1892:
  4271  057B  0A59               	incf	___fldiv@bexp,w
  4272  057C  1D03               	btfss	3,2
  4273  057D  2D7F               	goto	u2151
  4274  057E  2D80               	goto	u2150
  4275  057F                     u2151:
  4276  057F  2D88               	goto	l1896
  4277  0580                     u2150:
  4278  0580                     l1894:
  4279  0580  3000               	movlw	0
  4280  0581  00C8               	movwf	___fldiv@b+3
  4281  0582  3000               	movlw	0
  4282  0583  00C7               	movwf	___fldiv@b+2
  4283  0584  3000               	movlw	0
  4284  0585  00C6               	movwf	___fldiv@b+1
  4285  0586  3000               	movlw	0
  4286  0587  00C5               	movwf	___fldiv@b
  4287  0588                     l1896:
  4288  0588  17C7               	bsf	___fldiv@b+2,7
  4289  0589                     l1898:
  4290  0589  01C8               	clrf	___fldiv@b+3
  4291  058A  2D93               	goto	l1902
  4292  058B                     l1900:
  4293  058B  3000               	movlw	0
  4294  058C  00C8               	movwf	___fldiv@b+3
  4295  058D  3000               	movlw	0
  4296  058E  00C7               	movwf	___fldiv@b+2
  4297  058F  3000               	movlw	0
  4298  0590  00C6               	movwf	___fldiv@b+1
  4299  0591  3000               	movlw	0
  4300  0592  00C5               	movwf	___fldiv@b
  4301  0593                     l1902:
  4302  0593  0844               	movf	___fldiv@a+3,w
  4303  0594  3980               	andlw	128
  4304  0595  00C9               	movwf	??___fldiv
  4305  0596  0849               	movf	??___fldiv,w
  4306  0597  06D2               	xorwf	___fldiv@sign,f
  4307  0598                     l1904:
  4308  0598  0844               	movf	___fldiv@a+3,w
  4309  0599  00C9               	movwf	??___fldiv
  4310  059A  0749               	addwf	??___fldiv,w
  4311  059B  00CA               	movwf	??___fldiv+1
  4312  059C  084A               	movf	??___fldiv+1,w
  4313  059D  00DA               	movwf	___fldiv@aexp
  4314  059E                     l1906:
  4315  059E  1FC3               	btfss	___fldiv@a+2,7
  4316  059F  2DA1               	goto	u2161
  4317  05A0  2DA2               	goto	u2160
  4318  05A1                     u2161:
  4319  05A1  2DA3               	goto	l1910
  4320  05A2                     u2160:
  4321  05A2                     l1908:
  4322  05A2  145A               	bsf	___fldiv@aexp,0
  4323  05A3                     l1910:
  4324  05A3  085A               	movf	___fldiv@aexp,w
  4325  05A4  1903               	btfsc	3,2
  4326  05A5  2DA7               	goto	u2171
  4327  05A6  2DA8               	goto	u2170
  4328  05A7                     u2171:
  4329  05A7  2DB8               	goto	l1920
  4330  05A8                     u2170:
  4331  05A8                     l1912:
  4332  05A8  0A5A               	incf	___fldiv@aexp,w
  4333  05A9  1D03               	btfss	3,2
  4334  05AA  2DAC               	goto	u2181
  4335  05AB  2DAD               	goto	u2180
  4336  05AC                     u2181:
  4337  05AC  2DB5               	goto	l1916
  4338  05AD                     u2180:
  4339  05AD                     l1914:
  4340  05AD  3000               	movlw	0
  4341  05AE  00C4               	movwf	___fldiv@a+3
  4342  05AF  3000               	movlw	0
  4343  05B0  00C3               	movwf	___fldiv@a+2
  4344  05B1  3000               	movlw	0
  4345  05B2  00C2               	movwf	___fldiv@a+1
  4346  05B3  3000               	movlw	0
  4347  05B4  00C1               	movwf	___fldiv@a
  4348  05B5                     l1916:
  4349  05B5  17C3               	bsf	___fldiv@a+2,7
  4350  05B6                     l1918:
  4351  05B6  01C4               	clrf	___fldiv@a+3
  4352  05B7  2DC0               	goto	l624
  4353  05B8                     l1920:
  4354  05B8  3000               	movlw	0
  4355  05B9  00C4               	movwf	___fldiv@a+3
  4356  05BA  3000               	movlw	0
  4357  05BB  00C3               	movwf	___fldiv@a+2
  4358  05BC  3000               	movlw	0
  4359  05BD  00C2               	movwf	___fldiv@a+1
  4360  05BE  3000               	movlw	0
  4361  05BF  00C1               	movwf	___fldiv@a
  4362  05C0                     l624:
  4363  05C0  0844               	movf	___fldiv@a+3,w
  4364  05C1  0443               	iorwf	___fldiv@a+2,w
  4365  05C2  0442               	iorwf	___fldiv@a+1,w
  4366  05C3  0441               	iorwf	___fldiv@a,w
  4367  05C4  1D03               	skipz
  4368  05C5  2DC7               	goto	u2191
  4369  05C6  2DC8               	goto	u2190
  4370  05C7                     u2191:
  4371  05C7  2DE1               	goto	l1930
  4372  05C8                     u2190:
  4373  05C8                     l1922:
  4374  05C8  3000               	movlw	0
  4375  05C9  00C8               	movwf	___fldiv@b+3
  4376  05CA  3000               	movlw	0
  4377  05CB  00C7               	movwf	___fldiv@b+2
  4378  05CC  3000               	movlw	0
  4379  05CD  00C6               	movwf	___fldiv@b+1
  4380  05CE  3000               	movlw	0
  4381  05CF  00C5               	movwf	___fldiv@b
  4382  05D0  3080               	movlw	128
  4383  05D1  04C7               	iorwf	___fldiv@b+2,f
  4384  05D2  307F               	movlw	127
  4385  05D3  04C8               	iorwf	___fldiv@b+3,f
  4386  05D4                     l1924:
  4387  05D4  0852               	movf	___fldiv@sign,w
  4388  05D5  00C9               	movwf	??___fldiv
  4389  05D6  0849               	movf	??___fldiv,w
  4390  05D7  04C8               	iorwf	___fldiv@b+3,f
  4391  05D8                     l1926:
  4392  05D8  0848               	movf	___fldiv@b+3,w
  4393  05D9  00C4               	movwf	?___fldiv+3
  4394  05DA  0847               	movf	___fldiv@b+2,w
  4395  05DB  00C3               	movwf	?___fldiv+2
  4396  05DC  0846               	movf	___fldiv@b+1,w
  4397  05DD  00C2               	movwf	?___fldiv+1
  4398  05DE  0845               	movf	___fldiv@b,w
  4399  05DF  00C1               	movwf	?___fldiv
  4400  05E0  2F40               	goto	l626
  4401  05E1                     l1930:
  4402  05E1  0859               	movf	___fldiv@bexp,w
  4403  05E2  1D03               	btfss	3,2
  4404  05E3  2DE5               	goto	u2201
  4405  05E4  2DE6               	goto	u2200
  4406  05E5                     u2201:
  4407  05E5  2DEF               	goto	l1936
  4408  05E6                     u2200:
  4409  05E6                     l1932:
  4410  05E6  3000               	movlw	0
  4411  05E7  00C4               	movwf	?___fldiv+3
  4412  05E8  3000               	movlw	0
  4413  05E9  00C3               	movwf	?___fldiv+2
  4414  05EA  3000               	movlw	0
  4415  05EB  00C2               	movwf	?___fldiv+1
  4416  05EC  3000               	movlw	0
  4417  05ED  00C1               	movwf	?___fldiv
  4418  05EE  2F40               	goto	l626
  4419  05EF                     l1936:
  4420  05EF  0859               	movf	___fldiv@bexp,w
  4421  05F0  00C9               	movwf	??___fldiv
  4422  05F1  01CA               	clrf	??___fldiv+1
  4423  05F2  084A               	movf	??___fldiv+1,w
  4424  05F3  00CC               	movwf	??___fldiv+3
  4425  05F4  085A               	movf	___fldiv@aexp,w
  4426  05F5  0249               	subwf	??___fldiv,w
  4427  05F6  00CB               	movwf	??___fldiv+2
  4428  05F7  1C03               	skipc
  4429  05F8  03CC               	decf	??___fldiv+3,f
  4430  05F9  084B               	movf	??___fldiv+2,w
  4431  05FA  3E7F               	addlw	127
  4432  05FB  00D3               	movwf	___fldiv@new_exp
  4433  05FC  084C               	movf	??___fldiv+3,w
  4434  05FD  1803               	skipnc
  4435  05FE  3E01               	addlw	1
  4436  05FF  3E00               	addlw	0
  4437  0600  00D4               	movwf	___fldiv@new_exp+1
  4438  0601                     l1938:
  4439  0601  0848               	movf	___fldiv@b+3,w
  4440  0602  00D1               	movwf	___fldiv@rem+3
  4441  0603  0847               	movf	___fldiv@b+2,w
  4442  0604  00D0               	movwf	___fldiv@rem+2
  4443  0605  0846               	movf	___fldiv@b+1,w
  4444  0606  00CF               	movwf	___fldiv@rem+1
  4445  0607  0845               	movf	___fldiv@b,w
  4446  0608  00CE               	movwf	___fldiv@rem
  4447  0609                     l1940:
  4448  0609  3000               	movlw	0
  4449  060A  00C8               	movwf	___fldiv@b+3
  4450  060B  3000               	movlw	0
  4451  060C  00C7               	movwf	___fldiv@b+2
  4452  060D  3000               	movlw	0
  4453  060E  00C6               	movwf	___fldiv@b+1
  4454  060F  3000               	movlw	0
  4455  0610  00C5               	movwf	___fldiv@b
  4456  0611                     l1942:
  4457  0611  3000               	movlw	0
  4458  0612  00D8               	movwf	___fldiv@grs+3
  4459  0613  3000               	movlw	0
  4460  0614  00D7               	movwf	___fldiv@grs+2
  4461  0615  3000               	movlw	0
  4462  0616  00D6               	movwf	___fldiv@grs+1
  4463  0617  3000               	movlw	0
  4464  0618  00D5               	movwf	___fldiv@grs
  4465  0619                     l1944:
  4466  0619  01DA               	clrf	___fldiv@aexp
  4467  061A  2E65               	goto	l1964
  4468  061B                     l1946:
  4469  061B  085A               	movf	___fldiv@aexp,w
  4470  061C  1903               	btfsc	3,2
  4471  061D  2E1F               	goto	u2211
  4472  061E  2E20               	goto	u2210
  4473  061F                     u2211:
  4474  061F  2E40               	goto	l1956
