

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2695  060F                     l360:
  2696  060F  3000               	movlw	0
  2697  0610  0576               	andwf	___flge@ff2,w
  2698  0611  00A0               	movwf	??___flge
  2699  0612  3000               	movlw	0
  2700  0613  0577               	andwf	___flge@ff2+1,w
  2701  0614  00A1               	movwf	??___flge+1
  2702  0615  3080               	movlw	128
  2703  0616  0578               	andwf	___flge@ff2+2,w
  2704  0617  00A2               	movwf	??___flge+2
  2705  0618  307F               	movlw	127
  2706  0619  0579               	andwf	___flge@ff2+3,w
  2707  061A  00A3               	movwf	??___flge+3
  2708  061B  0823               	movf	??___flge+3,w
  2709  061C  0422               	iorwf	??___flge+2,w
  2710  061D  0421               	iorwf	??___flge+1,w
  2711  061E  0420               	iorwf	??___flge,w
  2712  061F  1D03               	skipz
  2713  0620  2E22               	goto	u1331
  2714  0621  2E23               	goto	u1330
  2715  0622                     u1331:
  2716  0622  2E2B               	goto	l1362
  2717  0623                     u1330:
  2718  0623                     l1360:
  2719  0623  3000               	movlw	0
  2720  0624  00F9               	movwf	___flge@ff2+3
  2721  0625  3000               	movlw	0
  2722  0626  00F8               	movwf	___flge@ff2+2
  2723  0627  3000               	movlw	0
  2724  0628  00F7               	movwf	___flge@ff2+1
  2725  0629  3000               	movlw	0
  2726  062A  00F6               	movwf	___flge@ff2
  2727  062B                     l1362:
  2728  062B  1FF5               	btfss	___flge@ff1+3,7
  2729  062C  2E2E               	goto	u1341
  2730  062D  2E2F               	goto	u1340
  2731  062E                     u1341:
  2732  062E  2E53               	goto	l1366
  2733  062F                     u1340:
  2734  062F                     l1364:
  2735  062F  3000               	movlw	0
  2736  0630  00A0               	movwf	??___flge
  2737  0631  3000               	movlw	0
  2738  0632  00A1               	movwf	??___flge+1
  2739  0633  3000               	movlw	0
  2740  0634  00A2               	movwf	??___flge+2
  2741  0635  3080               	movlw	128
  2742  0636  00A3               	movwf	??___flge+3
  2743  0637  0872               	movf	___flge@ff1,w
  2744  0638  02A0               	subwf	??___flge,f
  2745  0639  0873               	movf	___flge@ff1+1,w
  2746  063A  1C03               	skipc
  2747  063B  0F73               	incfsz	___flge@ff1+1,w
  2748  063C  2E3E               	goto	u1351
  2749  063D  2E3F               	goto	u1352
  2750  063E                     u1351:
  2751  063E  02A1               	subwf	??___flge+1,f
  2752  063F                     u1352:
  2753  063F  0874               	movf	___flge@ff1+2,w
  2754  0640  1C03               	skipc
  2755  0641  0F74               	incfsz	___flge@ff1+2,w
  2756  0642  2E44               	goto	u1353
  2757  0643  2E45               	goto	u1354
  2758  0644                     u1353:
  2759  0644  02A2               	subwf	??___flge+2,f
  2760  0645                     u1354:
  2761  0645  0875               	movf	___flge@ff1+3,w
  2762  0646  1C03               	skipc
  2763  0647  0F75               	incfsz	___flge@ff1+3,w
  2764  0648  2E4A               	goto	u1355
  2765  0649  2E4B               	goto	u1356
  2766  064A                     u1355:
  2767  064A  02A3               	subwf	??___flge+3,f
  2768  064B                     u1356:
  2769  064B  0823               	movf	??___flge+3,w
  2770  064C  00F5               	movwf	___flge@ff1+3
  2771  064D  0822               	movf	??___flge+2,w
  2772  064E  00F4               	movwf	___flge@ff1+2
  2773  064F  0821               	movf	??___flge+1,w
  2774  0650  00F3               	movwf	___flge@ff1+1
  2775  0651  0820               	movf	??___flge,w
  2776  0652  00F2               	movwf	___flge@ff1
  2777  0653                     l1366:
  2778  0653  1FF9               	btfss	___flge@ff2+3,7
  2779  0654  2E56               	goto	u1361
  2780  0655  2E57               	goto	u1360
  2781  0656                     u1361:
  2782  0656  2E7B               	goto	l363
  2783  0657                     u1360:
  2784  0657                     l1368:
  2785  0657  3000               	movlw	0
  2786  0658  00A0               	movwf	??___flge
  2787  0659  3000               	movlw	0
  2788  065A  00A1               	movwf	??___flge+1
  2789  065B  3000               	movlw	0
  2790  065C  00A2               	movwf	??___flge+2
  2791  065D  3080               	movlw	128
  2792  065E  00A3               	movwf	??___flge+3
  2793  065F  0876               	movf	___flge@ff2,w
  2794  0660  02A0               	subwf	??___flge,f
  2795  0661  0877               	movf	___flge@ff2+1,w
  2796  0662  1C03               	skipc
  2797  0663  0F77               	incfsz	___flge@ff2+1,w
  2798  0664  2E66               	goto	u1371
  2799  0665  2E67               	goto	u1372
  2800  0666                     u1371:
  2801  0666  02A1               	subwf	??___flge+1,f
  2802  0667                     u1372:
  2803  0667  0878               	movf	___flge@ff2+2,w
  2804  0668  1C03               	skipc
  2805  0669  0F78               	incfsz	___flge@ff2+2,w
  2806  066A  2E6C               	goto	u1373
  2807  066B  2E6D               	goto	u1374
  2808  066C                     u1373:
  2809  066C  02A2               	subwf	??___flge+2,f
  2810  066D                     u1374:
  2811  066D  0879               	movf	___flge@ff2+3,w
  2812  066E  1C03               	skipc
  2813  066F  0F79               	incfsz	___flge@ff2+3,w
  2814  0670  2E72               	goto	u1375
  2815  0671  2E73               	goto	u1376
  2816  0672                     u1375:
  2817  0672  02A3               	subwf	??___flge+3,f
  2818  0673                     u1376:
  2819  0673  0823               	movf	??___flge+3,w
  2820  0674  00F9               	movwf	___flge@ff2+3
  2821  0675  0822               	movf	??___flge+2,w
  2822  0676  00F8               	movwf	___flge@ff2+2
  2823  0677  0821               	movf	??___flge+1,w
  2824  0678  00F7               	movwf	___flge@ff2+1
  2825  0679  0820               	movf	??___flge,w
  2826  067A  00F6               	movwf	___flge@ff2
  2827  067B                     l363:
  2828  067B  3080               	movlw	128
  2829  067C  06F5               	xorwf	___flge@ff1+3,f
  2830  067D  3080               	movlw	128
  2831  067E  06F9               	xorwf	___flge@ff2+3,f
  2832  067F  0879               	movf	___flge@ff2+3,w
  2833  0680  0275               	subwf	___flge@ff1+3,w
  2834  0681  1D03               	skipz
  2835  0682  2E8D               	goto	u1385
  2836  0683  0878               	movf	___flge@ff2+2,w
  2837  0684  0274               	subwf	___flge@ff1+2,w
  2838  0685  1D03               	skipz
  2839  0686  2E8D               	goto	u1385
  2840  0687  0877               	movf	___flge@ff2+1,w
  2841  0688  0273               	subwf	___flge@ff1+1,w
  2842  0689  1D03               	skipz
  2843  068A  2E8D               	goto	u1385
  2844  068B  0876               	movf	___flge@ff2,w
  2845  068C  0272               	subwf	___flge@ff1,w
  2846  068D                     u1385:
  2847  068D  1803               	skipnc
  2848  068E  2E90               	goto	u1381
  2849  068F  2E91               	goto	u1380
  2850  0690                     u1381:
  2851  0690  2E93               	goto	l1372
  2852  0691                     u1380:
  2853  0691                     l1370:
  2854  0691  1003               	clrc
  2855  0692  2E94               	goto	l364
  2856  0693                     l1372:
  2857  0693  1403               	setc
  2858  0694                     l364:
  2859  0694  0008               	return
  2860  0695                     __end_of___flge:
  2861                           
  2862                           	psect	text9
  2863  0376                     __ptext9:	
  2864 ;; *************** function _ValorADC *****************
  2865 ;; Defined at:
  2866 ;;		line 20 in file "ADC.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  x               1    wreg     unsigned char 
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;  x               1    4[COMMON] unsigned char 
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      unsigned char 
  2873 ;; Registers used:
  2874 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2880 ;;      Params:         0       0       0       0       0
  2881 ;;      Locals:         1       0       0       0       0
  2882 ;;      Temps:          2       0       0       0       0
  2883 ;;      Totals:         3       0       0       0       0
  2884 ;;Total ram usage:        3 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_main
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _ValorADC
  2896  0376                     _ValorADC:
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _ValorADC: [wreg-fsr0h+status,2+status,0]
  2900                           ;ValorADC@x stored from wreg
  2901  0376  00F4               	movwf	ValorADC@x
  2902  0377                     l1300:
  2903                           
  2904                           ;ADC.c: 21:     switch (x){
  2905  0377  2C2E               	goto	l1336
  2906  0378                     l81:	
  2907                           ;ADC.c: 22:         case 0: TRISAbits.TRISA0 = 1; ANSELbits.ANS0 = 1; ADCON0bits.CHS = 0
      +                          ; break;
  2908                           
  2909  0378  1683               	bsf	3,5	;RP0=1, select bank1
  2910  0379  1303               	bcf	3,6	;RP1=0, select bank1
  2911  037A  1405               	bsf	5,0	;volatile
  2912  037B  1683               	bsf	3,5	;RP0=1, select bank3
  2913  037C  1703               	bsf	3,6	;RP1=1, select bank3
  2914  037D  1408               	bsf	8,0	;volatile
  2915  037E                     l1302:
  2916  037E  30C3               	movlw	-61
  2917  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0381  059F               	andwf	31,f	;volatile
  2920  0382  2C62               	goto	l82
  2921  0383                     l83:	
  2922                           ;ADC.c: 23:         case 1: TRISAbits.TRISA1 = 1; ANSELbits.ANS1 = 1; ADCON0bits.CHS = 1
      +                          ; break;
  2923                           
  2924  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2925  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2926  0385  1485               	bsf	5,1	;volatile
  2927  0386  1683               	bsf	3,5	;RP0=1, select bank3
  2928  0387  1703               	bsf	3,6	;RP1=1, select bank3
  2929  0388  1488               	bsf	8,1	;volatile
  2930  0389                     l1304:
  2931  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2932  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2933  038B  081F               	movf	31,w	;volatile
  2934  038C  39C3               	andlw	-61
  2935  038D  3804               	iorlw	4
  2936  038E  009F               	movwf	31	;volatile
  2937  038F  2C62               	goto	l82
  2938  0390                     l84:	
  2939                           ;ADC.c: 24:         case 2: TRISAbits.TRISA2 = 1; ANSELbits.ANS2 = 1; ADCON0bits.CHS = 2
      +                          ; break;
  2940                           
  2941  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2942  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2943  0392  1505               	bsf	5,2	;volatile
  2944  0393  1683               	bsf	3,5	;RP0=1, select bank3
  2945  0394  1703               	bsf	3,6	;RP1=1, select bank3
  2946  0395  1508               	bsf	8,2	;volatile
  2947  0396                     l1306:
  2948  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0398  081F               	movf	31,w	;volatile
  2951  0399  39C3               	andlw	-61
  2952  039A  3808               	iorlw	8
  2953  039B  009F               	movwf	31	;volatile
  2954  039C  2C62               	goto	l82
  2955  039D                     l85:	
  2956                           ;ADC.c: 25:         case 3: TRISAbits.TRISA3 = 1; ANSELbits.ANS3 = 1; ADCON0bits.CHS = 3
      +                          ; break;
  2957                           
  2958  039D  1683               	bsf	3,5	;RP0=1, select bank1
  2959  039E  1303               	bcf	3,6	;RP1=0, select bank1
  2960  039F  1585               	bsf	5,3	;volatile
  2961  03A0  1683               	bsf	3,5	;RP0=1, select bank3
  2962  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  2963  03A2  1588               	bsf	8,3	;volatile
  2964  03A3                     l1308:
  2965  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2966  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2967  03A5  081F               	movf	31,w	;volatile
  2968  03A6  39C3               	andlw	-61
  2969  03A7  380C               	iorlw	12
  2970  03A8  009F               	movwf	31	;volatile
  2971  03A9  2C62               	goto	l82
  2972  03AA                     l86:	
  2973                           ;ADC.c: 26:         case 4: TRISAbits.TRISA5 = 1; ANSELbits.ANS4 = 1; ADCON0bits.CHS = 4
      +                          ; break;
  2974                           
  2975  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2976  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2977  03AC  1685               	bsf	5,5	;volatile
  2978  03AD  1683               	bsf	3,5	;RP0=1, select bank3
  2979  03AE  1703               	bsf	3,6	;RP1=1, select bank3
  2980  03AF  1608               	bsf	8,4	;volatile
  2981  03B0                     l1310:
  2982  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2983  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2984  03B2  081F               	movf	31,w	;volatile
  2985  03B3  39C3               	andlw	-61
  2986  03B4  3810               	iorlw	16
  2987  03B5  009F               	movwf	31	;volatile
  2988  03B6  2C62               	goto	l82
  2989  03B7                     l87:	
  2990                           ;ADC.c: 27:         case 5: TRISEbits.TRISE0 = 1; ANSELbits.ANS5 = 1; ADCON0bits.CHS = 5
      +                          ; break;
